"0","ToothGrowth2_bayes_lm
"
"1","$VC_bayes_lm
"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","           "
"1","   Mean"
"1","    SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
(Intercept)"
"1","  3.312"
"1"," 1.487"
"1","  0.01487"
"1","        0.01452"
"1","
Dose       "
"1"," 11.703"
"1"," 1.127"
"1","  0.01127"
"1","        0.01127"
"1","
sigma2     "
"1"," 14.662"
"1"," 4.276"
"1","  0.04276"
"1","        0.04573"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","           "
"1","   2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1","  97.5%"
"1","
(Intercept)"
"1"," 0.4164"
"1","  2.353"
"1","  3.325"
"1","  4.267"
"1","  6.278"
"1","
Dose       "
"1"," 9.4136"
"1"," 10.978"
"1"," 11.702"
"1"," 12.423"
"1"," 13.927"
"1","
sigma2     "
"1"," 8.5478"
"1"," 11.647"
"1"," 13.928"
"1"," 16.818"
"1"," 24.859"
"1","
"
"1","
"
"1","
"
"1","$OJ_bayes_lm
"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","           "
"1","   Mean"
"1","    SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
(Intercept)"
"1"," 11.571"
"1"," 1.794"
"1","  0.01794"
"1","        0.01752"
"1","
Dose       "
"1","  7.796"
"1"," 1.360"
"1","  0.01360"
"1","        0.01360"
"1","
sigma2     "
"1"," 21.347"
"1"," 6.226"
"1","  0.06226"
"1","        0.06658"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","           "
"1","   2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1"," 97.5%"
"1","
(Intercept)"
"1","  8.077"
"1"," 10.413"
"1"," 11.586"
"1"," 12.723"
"1"," 15.15"
"1","
Dose       "
"1","  5.034"
"1","  6.922"
"1","  7.795"
"1","  8.665"
"1"," 10.48"
"1","
sigma2     "
"1"," 12.445"
"1"," 16.958"
"1"," 20.279"
"1"," 24.486"
"1"," 36.19"
"1","
"
"1","
"
"1","
"
