"0","microbenchmark::microbenchmark(
  esd = function() eval(substitute(do.call(func, args = list(n = 30)), env = list(func = ""rnorm""))),
   ep  = function() eval(parse(text = paste0(""rnorm"", ""("", ""n"" ,"")"")), envir = list(n = 30)),
   times = 20
 )
"
"1","Unit: "
"1","nanoseconds"
"1","
"
"1"," expr"
"1"," min"
"1","    lq"
"1","   mean"
"1"," median"
"1","    uq"
"1","  max"
"1"," neval"
"1","
"
"1","  esd"
"1"," 387"
"1"," 401.0"
"1"," 412.95"
"1","  404.5"
"1"," 408.5"
"1","  598"
"1","    20"
"1","
"
"1","   ep"
"1"," 378"
"1"," 397.5"
"1"," 716.70"
"1","  405.0"
"1"," 420.0"
"1"," 6234"
"1","    20"
"1","
"
