"0","rmarkdown::render(""newbie_workshop.Rmd"", ""html_document"", ""newbie_workshop_pages.html"")
"
"2","

processing file: newbie_workshop.Rmd
"
"1","  |                                                                       "
"1","  |                                                                 |   0%"
"1","  |                                                                       "
"1","  |.                                                                |   2%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..                                                               |   4%"
"1","
"
"2","Quitting from lines 15-27 (newbie_workshop.Rmd) 
"
"2","Error in if (options$engine != ""R"") options$cache = (options$cache > 0) *  : 
  argument is of length zero
"
